C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\\extension.vsixmanifest
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\\LICENSE.txt
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\\logo.png
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\\preview.png
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\\snippets.pkgdef
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\accordion.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\alertbox.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\clearinglightbox.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\fieldset.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\label-errorstate.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\label-inline.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\label-prefix.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\list-numbered.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\off-canvas-advanced.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\off-canvas.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\topbarsticky.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\_default.png
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\breadcrumb.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\topbar.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\topbarclickable.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\iconbar.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\iconbarvertical.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\sidenav.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\subnav.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\pagination.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\thumbnails.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\flexvideo.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\form.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\label-postfix.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\button-alert.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\button-default.snippet
C:\Users\david_000\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\David Joyce\Foundation Snippet Pack\1.0.0\Snippets\HTML\Foundation 5\\button-disabled.snippet
